name,prompt,negative_prompt
Realistic 1,"portrait ultra-realistic photograph of a human face, natural skin texture, fine pores, subtle imperfections, realistic lighting, detailed eyes, natural eyebrows, detailed lips, soft shadows, depth of field, professional photography, 85mm lens, RAW photo, high dynamic range, cinematic color grading, lifelike expressions, true-to-life proportions","plastic skin, smooth plastic texture, doll-like, porcelain face, over-smooth, unrealistic skin, deformed facial proportions, anime style, CGI, waxy skin, artificial look, overprocessed, blurry details, excessive makeup, big eyes, glossy skin, uncanny valley, low detail, fake texture, airbrushed"
Realistic 2,"micro-details, micro-skin imperfections, subtle wrinkles, fine lines, freckles, realistic pores,portrait ultra-realistic photograph of a human face, natural skin texture, fine pores, subtle imperfections, realistic lighting, detailed eyes, natural eyebrows, detailed lips, soft shadows, depth of field, professional photography, 85mm lens, RAW photo, high dynamic range, cinematic color grading, lifelike expressions, true-to-life proportions","plastic skin, smooth plastic texture, doll-like, porcelain face, over-smooth, unrealistic skin, deformed facial proportions, anime style, CGI, waxy skin, artificial look, overprocessed, blurry details, excessive makeup, big eyes, glossy skin, uncanny valley, low detail, fake texture, airbrushed"
Realistic 3,"ultra realistic portrait, close-up, 8k, detailed skin,
sharp eyes, natural lighting, neutral expression, symmetrical face,
dslr photography, soft light, shallow depth of field","low quality, blur, deformed face, asymmetrical face, face distortion,
bad anatomy, extra eyes, extra mouth, warped face, plastic skin, waxy skin,
anime, cartoon, painting, text, watermark"
Realistic 4,"portrait photo of a person, natural lighting, soft shadows, realistic skin texture, shallow depth of field, 85mm lens, professional photography, detailed eyes, neutral expression, candid shot, smooth bokeh, daylight, high-quality, ultra realistic","cartoon, painting, sketch, anime, cgi, 3d, render, deformed, disfigured, extra limbs, blurry, low quality, oversaturated, unrealistic skin, waxy skin, plastic face, unnatural lighting, doll-like, bad anatomy, lowres, artifacts, watermark, text"
Realistic 5,"8k, ultra detailed skin, natural lighting, cinematic lighting, depth of field, professional photography, Canon EOS R5, 85mm lens, soft shadows, realistic eyes, subtle facial expression, pores, detailed hair strands, volumetric light, bokeh background, high dynamic range, hyperrealism, color graded, true facial features, natural proportions, accurate likeness, photorealistic portrait, realistic facial texture, consistent face identity, detailed iris reflection","cartoon, illustration, painting, drawing, anime, CGI, 3d render, low quality, blurry, deformed, distorted, extra limbs, missing fingers, bad hands, bad anatomy, out of frame, out of focus, text, watermark, logo, jpeg artifacts, lowres, overexposed, underexposed, unrealistic, unnatural skin, plastic skin, doll-like, unnatural eyes, grainy, oversaturated, noisy background, duplicate face, cropped, error, mutated, face distortion, identity change, face swap, morphing, exaggerated features, beautified face, retouched skin, airbrushed, makeup filter"
Photorealistic Portrait,"photo of a real human, realistic anatomy, natural proportions, detailed eyes, correct hands and fingers, soft natural lighting, shallow depth of field, realistic skin texture, 85mm lens, professional photography, realistic shadows, cinematic realism","deformed hands, extra fingers, mutated eyes, blurry, cartoon, anime, cgi, unrealistic, lowres, painting, overprocessed"
Balanced Realism,"ultra realistic human, correct anatomy, natural skin detail, symmetrical face, proportionate body, accurate eyes, realistic hands, photographic clarity, daylight tone","bad anatomy, deformed limbs, extra arms, missing fingers, warped face, stylized, fantasy, drawing"
True-to-Life Portrait,"photo of a normal person, realistic skin, correct body structure, sharp eyes, detailed hands, soft focus background, balanced light, photo realism, 8K detail","incorrect anatomy, twisted limbs, extra fingers, cgi, painted, fantasy, hdr, distorted"
Natural Expression,"realistic portrait of an ordinary person, natural pose, genuine expression, realistic eyes and hands, photographic realism, soft ambient light","bad hands, asymmetrical eyes, uncanny face, painting, illustration, hdr"
Everyday Realism,"photo of an everyday person, full body, correct proportions, proper limb alignment, realistic lighting, natural shadow depth, street photography style","anatomy error, broken limbs, bad proportions, stylized, fantasy, unrealistic skin"
Soft Studio Light,"portrait photo in soft diffused light, accurate anatomy, realistic eye reflections, natural skin pores, detailed hands, subtle bokeh, 50mm lens","deformed eyes, cartoon, airbrushed, anime, exaggerated, hdr"
Documentary Realism,"photojournalism style image, ordinary human subject, correct anatomy, real-world setting, realistic gesture, ambient daylight, film grain","mutated body, fantasy, overexposed, artificial, low quality"
Casual Pose,"person standing naturally, relaxed body posture, proportionate limbs, realistic joints and fingers, photographic realism, daylight lighting","awkward pose, deformed, twisted body, digital painting, illustration"
Realistic Close-up,"close-up photo of a real person’s face, correct eye geometry, symmetrical features, fine skin texture, sharp focus, real lighting, 35mm film style","crossed eyes, malformed face, extra eyes, stylized, digital art, fantasy"
Full Body Realism,"photo of a full human body, accurate proportions, proper hands and fingers, standing naturally, correct feet position, realistic muscle structure, natural light","bad anatomy, extra limbs, warped hands, cgi, cartoon, distorted body"
Hands in Frame,"realistic human portrait with hands visible, natural pose, correct finger alignment, realistic joints, photo taken in daylight, 8K photo realism","extra fingers, fused hands, bad anatomy, stylized, anime, painting"
Profile Shot,"photo of a real person in side profile, correct facial proportions, accurate ear and nose structure, natural lighting, realistic skin","warped face, broken anatomy, cartoon, illustration, fantasy"
Candid Moment,"photo of a person caught mid-action, realistic anatomy, correct limb motion, proportional body, balanced light, street photography realism","unrealistic pose, blurred limbs, overprocessed, painting, hdr"
Neutral Background,"portrait of a real human, plain background, realistic proportions, detailed eyes, clean light setup, accurate anatomy","stylized, hdr, bad anatomy, fantasy, drawing"
Natural Indoor Light,"realistic person indoors, window light, accurate body structure, natural shadows, correct hand and eye alignment, photographic realism","cartoon, fantasy, digital art, distorted body, bad hands"
Slightly Out of Focus,"realistic photo of a person, slightly soft focus, casual handheld camera, imperfect framing, daylight, natural skin tones, authentic moment","sharp studio lighting, perfect focus, digital art, hdr, overly processed"
Off-Centered Subject,"photo of a person slightly off-center in frame, casual perspective, natural ambient light, realistic imperfections","perfect composition, centered subject, studio lighting, cinematic shot"
Overexposed Background,"photo of an ordinary person, natural pose, slightly overexposed background, handheld shot, ambient daylight, casual realism","balanced lighting, hdr, cinematic, fantasy, illustration"
Phone Camera Feel,"photo taken with a smartphone, slight noise, uneven lighting, imperfect color balance, realistic focus depth","dslr quality, hdr, overly sharp, digital painting"
Uneven Lighting,"realistic photo with mixed indoor lighting, some shadows and light patches, human subject, authentic feel","perfectly lit, hdr, artificial, stylized"
Candid Snapshot,"photo of a person unaware of being photographed, motion blur, casual composition, realistic tones, everyday realism","posed portrait, hdr, fantasy, illustration"
Tilted Frame,"photo slightly tilted, handheld shot, natural light, realistic human proportions, everyday environment","perfectly level horizon, professional framing, studio shot"
Grainy Low Light,"realistic indoor photo under weak light, slight grain, correct anatomy, natural mood, imperfect exposure","brightly lit, stylized, hdr, cgi"
Motion Blur,"person in motion, realistic motion blur, handheld shot, imperfect focus, authentic photographic realism","frozen pose, sharp edges, hdr, painting, digital art"
Underexposed Shot,"realistic portrait slightly underexposed, muted colors, imperfect white balance, ordinary setting","studio lighting, hdr, overexposed, fantasy"
Cluttered Background,"photo of a person with realistic messy background, household environment, natural lighting","clean studio background, staged photo, illustration"
Uneven Focus,"realistic image where focus is on background instead of subject, everyday imperfection, handheld camera","sharp focus on subject, cinematic, hdr, painting"
Snapshot in Motion,"everyday photo, slightly blurry movement, handheld light camera, realistic human proportions, unposed","perfect sharpness, hdr, artistic, stylized"
Too Close Crop,"realistic close-up of a person cropped awkwardly, imperfect framing, phone camera realism, natural tone","balanced framing, cinematic composition, stylized"
Lens Glare,"realistic daylight photo with slight lens flare or glare, handheld, everyday look, ordinary person","perfect lighting, hdr, digital art, painting"
Washed Out Colors,"realistic photo with low contrast, desaturated tones, everyday realism, casual exposure","vivid colors, stylized, hdr, fantasy"
Overhead Angle,"photo taken from above, slight distortion, realistic perspective, handheld camera, everyday person","studio angle, perfect symmetry, hdr, illustration"
Uneven Flash,"photo of a person lit by direct flash, harsh light, natural imperfection, compact camera realism","soft studio lighting, hdr, cinematic lighting, fantasy"
Casual Selfie,"selfie taken with phone camera, imperfect framing, slight skin blur, uneven light, authentic expression","dslr portrait, stylized, hdr, artificial"
Out of Frame,"photo of a person partially cropped or moving out of frame, candid, realistic motion, handheld snapshot","perfect composition, cinematic, stylized, hdr"

